date,port_rets,btc_rets,ret_diff,turnover,concentration,eq_curve_port,drawdown,ADAUSDT,BCHUSDT,BNBUSDT,EOSUSDT,ETHUSDT,LTCUSDT,TRXUSDT,XLMUSDT,XMRUSDT,XRPUSDT
2025-02-20,0.001642006930357943,0.017182894357943512,-0.01554088742758557,0.010823744348385081,0.2519194894522106,1.1173144013640488,-0.20650095882777741,0.0,0.0,0.26754905812232893,0.0,0.2139089397165356,0.0,0.26754905812232893,0.0,0.0,0.2509929440388065
2025-02-21,-0.017240231517105832,-0.02159625654849706,0.004356025031391229,0.013411578979443575,0.25255713730460855,1.098051642407136,-0.22018106600618803,0.0,0.0,0.27393646104008623,0.0,0.21454571286046456,0.0,0.27393646104008623,0.0,0.0,0.23758136505936292
2025-02-22,0.012209213484655139,0.0038367893861199764,0.008372424098535163,0.044928834104455334,0.2547649609975928,1.1114579893264611,-0.2106600901616813,0.0,0.0,0.2770738873011197,0.0,0.2531996944428529,0.0,0.2770738873011197,0.0,0.0,0.19265253095490753
2025-02-23,0.005124540019344651,-0.003034768875022631,0.008159308894367282,0.020248144567371715,0.2536132154414952,1.1171537002725849,-0.20661508620484892,0.0,0.0,0.2788693162737639,0.0,0.23295154987548125,0.0,0.2788693162737639,0.0,0.0,0.20930981757699096
2025-02-24,-0.04548975686424288,-0.04888030085811046,0.0033905439938675813,0.012301232572433499,0.2534551642384888,1.0663346500671957,-0.24270597303314867,0.0,0.0,0.2754749295738633,0.0,0.24525278244791482,0.0,0.2754749295738633,0.0,0.0,0.20379735840435864
2025-02-25,-0.0038285890800904576,-0.0313750916410277,0.027546502560937238,0.13893542667312841,0.2860575800894074,1.0622520928702264,-0.24560534067521167,0.0,0.0,0.34494264291042753,0.0,0.15429633207699914,0.0,0.34494264291042753,0.0,0.0,0.1558183821021459
2025-02-26,-0.018088273579370612,-0.04995816437454048,0.03186989079516987,0.01908808047395809,0.290309284558378,1.0430377864041307,-0.25925103765989455,0.0,0.0,0.34982656339103185,0.0,0.13520825160304098,0.0,0.34982656339103185,0.0,0.0,0.1651386216148953
2025-02-27,-0.0014651380502188052,0.005442011990729023,-0.006907150040947828,0.3003468732179363,0.5,1.041509592055454,-0.26033633715027915,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0
2025-02-28,-0.002501908307083627,-0.0042338096093689215,0.0017319013022852946,0.0,0.5,1.0389038305551832,-0.26218690781281073,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0
2025-03-01,0.011514523674065696,0.02032710396711601,-0.008812580293050315,0.0,0.5,1.0508663133071885,-0.25369134149578565,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0
2025-03-02,0.021350950921929977,0.09534090292481712,-0.07398995200288713,0.0,0.5,1.0733033083881198,-0.23775694195545072,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0
2025-03-03,-0.07937054200156361,-0.08538654927336375,0.006016007271800142,0.5739191575438344,0.20648688573480622,0.9881146430692834,-0.29825658660937593,0.0,0.0,0.1705907422011021,0.0,0.0,0.1802138230194593,0.2554901002550635,0.22949869196640582,0.0,0.16420664255796938
2025-03-04,0.0009202025357280025,0.012309933784973248,-0.011389731249245246,0.3937053345243751,0.3333333333333333,0.9890239086694258,-0.29761084054094344,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0
2025-03-05,0.008758784641682038,0.038083806073143656,-0.029325021431461616,0.33333333333333337,0.34923149241349033,0.9976865560909359,-0.2914587651585895,0.0,0.0,0.38480850385297477,0.0,0.0,0.0,0.38480850385297477,0.2303829922940505,0.0,0.0
2025-03-06,-0.005683459950396565,-0.007440124556858829,0.0017566646064622639,0.2303829922940505,0.5,0.9920162445063441,-0.29548573089001506,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0
2025-03-07,-0.006538363430692612,-0.034805673493573885,0.028267310062881273,0.35888043931165675,0.2543040162349321,0.9855300817706107,-0.300092101223565,0.0,0.18199748646161193,0.32055978034417165,0.0,0.0,0.0,0.32055978034417165,0.09160344602518627,0.0,0.08527950682485853
2025-03-08,-0.0035749710742283866,-0.006673828580645025,0.0030988575064166382,0.08527950682485849,0.27915267506834657,0.9820068402354988,-0.3025942517163148,0.0,0.24086367786258017,0.3226172004989799,0.0,0.0,0.0,0.3226172004989799,0.11390192113945996,0.0,0.0
2025-03-09,-0.04230491751775672,-0.0636502442229373,0.021345326705180585,0.12906958246089184,0.30075207031024503,0.9404631218574632,-0.3320979443738654,0.0,0.31503336983826397,0.31503336983826397,0.05489989048520807,0.0,0.0,0.31503336983826397,0.0,0.0,0.0
2025-03-10,-0.029986002821182876,-0.026488223045525672,-0.0034977797756572046,0.11436690853736477,0.274528479688982,0.9122623920322268,-0.3521256572981446,0.0,0.295064160855736,0.29528446530344965,0.0,0.0,0.0,0.29528446530344965,0.11436690853736485,0.0,0.0
2025-03-11,0.008518029865063307,0.055182677560879245,-0.046664647695815936,0.1206581471662484,0.33631177869030127,0.9200330703323314,-0.3466070442982019,0.0,0.2887729222268524,0.3556135388865738,0.0,0.0,0.0,0.3556135388865738,0.0,0.0,0.0
2025-03-12,0.011885464732299355,0.009008839546240877,0.0028766251860584784,0.2541453678952851,0.24603502233190608,0.9309680909423155,-0.33884116536687525,0.0,0.17787673242190297,0.2730130261302192,0.0,0.0,0.0,0.29496487355259277,0.22846195191230717,0.0,0.025683415982977797
2025-03-13,0.003948785337508558,-0.030644554525017353,0.03459333986252591,0.10525210069689209,0.20988336091251167,0.9346442840895169,-0.3362303910549117,0.0,0.16850403714352297,0.23524583475289187,0.0,0.0,0.0,0.25197302832110674,0.2133415831026085,0.0,0.13093551667986994
2025-03-14,0.0080049603711832,0.03534971863674374,-0.027344758265560543,0.16850403714352297,0.2510797242839351,0.9421260745448063,-0.3309169416397105,0.0,0.0,0.2577063130854742,0.0,0.0,0.0,0.26034466686112107,0.26034466686112107,0.0,0.2216043531922837
2025-03-15,0.008396589317721598,0.004229893597767154,0.004166695719954445,0.046739110677229356,0.25199641196269845,0.9500367202782762,-0.32529892597921406,0.0,0.0,0.21143401152894606,0.0,0.0,0.0,0.26434406536531707,0.2598778577404199,0.0,0.26434406536531707
2025-03-16,-0.02492567910329422,-0.020914662400679962,-0.004011016702614258,0.15122487884101,0.21653797757906734,0.9263564098522739,-0.3421163084409041,0.0,0.10353079312672589,0.2591280972432301,0.0,0.0,0.0,0.2591280972432301,0.19012373833763277,0.0,0.18808927404918113
2025-03-17,0.02870409906291426,0.017384295133135996,0.011319803929778265,0.11834568277251953,0.24058175375669116,0.952946636008239,-0.32323234978651616,0.0,0.1398000249165294,0.29977084254374725,0.0,0.0,0.0,0.29977084254374725,0.19091469871931457,0.0,0.06974359127666169
2025-03-18,0.014944387875053027,-0.015414826063030795,0.030359213938083822,0.06974359127666158,0.26438647797935955,0.9671878401609731,-0.3131184715204376,0.0,0.1598375458953892,0.30436962588480465,0.0,0.0,0.0,0.30436962588480465,0.23142320233500144,0.0,0.0
2025-03-19,0.004323580826467963,0.04994146771149088,-0.04561788688502292,0.21602938087692222,0.21413771706310264,0.971369554962286,-0.3101486837138484,0.0,0.12274573064045526,0.25373260715889845,0.21602938087692228,0.0,0.0,0.25373260715889845,0.15375967416482558,0.0,0.0
2025-03-20,-0.012242232521794006,-0.030197727147636355,0.01795549462584235,0.15784506347728888,0.17387565703005342,0.9594778230058462,-0.3185940039332892,0.0,0.14059508796515185,0.18263309506821904,0.15039417632154026,0.0,0.0,0.23262226032767103,0.16780846716080303,0.0,0.12594691315661488
2025-03-21,-0.006881946126890826,-0.0015981308755205204,-0.0052838152513703055,0.08056055123208461,0.1881785399642413,0.9528747483179734,-0.3232834032887607,0.0,0.08595328669722464,0.23897760958846845,0.1444630224320208,0.0,0.0,0.23897760958846845,0.18566915461184078,0.0,0.10595931708197694
2025-03-22,-0.0017666382447709067,-0.0029516419489445944,0.0011850037041736877,0.19191260377920155,0.25459578597473986,0.9511913633451184,-0.3244789167093819,0.0,0.0,0.28319348148424106,0.20709680372691927,0.0,0.0,0.28319348148424106,0.2265162333045986,0.0,0.0
2025-03-23,0.0019216224521941931,0.02674015056430301,-0.024818528112108818,0.10762017104320186,0.21379143320729285,0.9530191940252557,-0.3231808202288001,0.0,0.043175433510041966,0.2696935433734615,0.1752638428689711,0.0,0.0,0.2696935433734615,0.17772889934090405,0.0,0.06444473753315993
2025-03-24,0.011578560098415654,0.01644538669299811,-0.004866826594582456,0.09496365124020897,0.18750897228855706,0.9640537840382208,-0.31534422868005885,0.0,0.07259614703162728,0.2328386866101263,0.1512618672862991,0.0,0.0,0.23558672447925982,0.18776194017518297,0.0,0.11995463441750472
2025-03-25,-0.0009178565603930294,-0.0012033395902268929,0.00028548302983386347,0.03274908277544499,0.18288166751641152,0.9631689209479697,-0.31597264447137574,0.0,0.0948656322453578,0.22610261428317802,0.13028152879793678,0.0,0.0,0.23444916733194443,0.18386682536236393,0.0,0.13043423197921916
2025-03-26,-0.008234524938063443,-0.005534776464029556,-0.002699748474033887,0.04666215203929442,0.19305077521573044,0.955237682448856,-0.3216052847887938,0.0,0.04901967439854783,0.23363297313945994,0.14120159183633751,0.0,0.0,0.23363297313945994,0.20922822625567356,0.0,0.13328456123052126
2025-03-27,0.005314972514036728,0.003714682811951864,0.0016002897020848646,0.12265051786643075,0.17751302591340176,0.9603147444754437,-0.3179996355237784,0.0,0.11682476145830527,0.1743452538804514,0.19604702264301083,0.0,0.0,0.22205240949007035,0.18698797883594948,0.0,0.10374257369221272
2025-03-28,-0.02318467110487069,-0.0321857767578666,0.009001105652995913,0.15443301060833314,0.2204754076844691,0.9380501629676227,-0.3338115896675615,0.0,0.026315584731834502,0.22380173445845192,0.2394733347533929,0.0,0.0,0.2394733347533929,0.23111727149257746,0.0,0.03981873981035035
2025-03-29,-0.022735550819560805,-0.02103468216171689,-0.001700868657843916,0.037911148091767495,0.2189870474074103,0.916723075816175,-0.3489577501260772,0.0,0.0,0.21663429998851294,0.2378172383399841,0.0,0.0,0.2378172383399841,0.23000133542940102,0.0,0.07772988790211781
2025-03-30,0.017011103006299457,-0.0031283069247198814,0.02013940993101934,0.033133610155861734,0.2227962026272876,0.9323175464871355,-0.33788280335201903,0.0,0.0,0.23315867241653296,0.21610464450914343,0.0,0.0,0.2422139057486134,0.2422139057486134,0.0,0.06630887157709671
2025-03-31,0.009651467429290954,0.0019422262340362817,0.007709241195254672,0.05184498686532663,0.21280739706103832,0.9413157789208125,-0.3314924007941976,0.0,0.0,0.2263759510600194,0.23344985795491452,0.0,0.0,0.23344985795491452,0.2059156880334993,0.0,0.10080864499665235
2025-04-01,0.0336623360254219,0.031596967704788925,0.0020653683206329765,0.11410691616176204,0.25439034779580827,0.9730026669768765,-0.3089888733541839,0.0,0.0,0.26912752771053683,0.26912752771053683,0.0,0.0,0.26912752771053683,0.19261741686838962,0.0,0.0
2025-04-02,-0.0017033917584253185,-0.0310251468030025,0.029321755044577184,0.12213826505238429,0.27227476822469454,0.9713452622530223,-0.3101659360122925,0.0,0.0,0.3211392800064182,0.14698926265815254,0.0,0.0,0.3211392800064182,0.21073217732901112,0.0,0.0
2025-04-03,0.008906610300494888,0.008444393222235336,0.0004622170782595525,0.14698926265815246,0.3333333333333333,0.9799966559711419,-0.3040218528323474,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2025-04-04,0.001873673493325079,0.00813309540602325,-0.006259421912698171,0.0,0.3333333333333333,0.9818328497289823,-0.3027178170260658,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2025-04-05,-0.011923676334021744,-0.004194546969735313,-0.00772912936428643,0.0,0.3333333333333333,0.9701257926147038,-0.3110319840893271,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2025-04-06,-0.05773554058950909,-0.061145713465215135,0.0034101728757060454,0.0,0.3333333333333333,0.9141150555382678,-0.3508099249368114,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2025-04-07,0.004710322246945291,0.009348973607038236,-0.004638651360092945,0.009192065442021197,0.33346007443396897,0.9184208320206374,-0.34775203048374514,0.0,0.0,0.3379293660543439,0.0,0.0,0.0,0.3379293660543439,0.32414126789131215,0.0,0.0
2025-04-08,-0.010987783153960422,-0.03588559538492875,0.024897812230968326,0.009192065442021197,0.3333333333333333,0.9083294230743147,-0.3549187897354007,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2025-04-09,0.05064365543829627,0.0824502158081466,-0.03180656036985033,0.08240624683844197,0.2999158442730493,0.9543305454009569,-0.3222495191930411,0.0,0.0,0.3409001613917456,0.0,0.0,0.0,0.3409001613917456,0.2509270864948913,0.0,0.06727259072161736
2025-04-10,-0.016851276241936566,-0.036408787630172745,0.01955751138823618,0.08240624683844197,0.3333333333333333,0.9382488577542873,-0.3336704797682245,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2025-04-11,0.01468176151163475,0.047942085713244875,-0.033260324201610125,0.0161141053338362,0.33372282991939833,0.9520240037223996,-0.32388758866401957,0.0,0.0,0.34139038600025146,0.0,0.0,0.0,0.34139038600025146,0.3172192279994972,0.0,0.0
2025-04-12,0.02081780431575755,0.022212595344448305,-0.001394791028690754,0.007435717046779172,0.3341652245345712,0.9718430531357967,-0.309812412789372,0.0,0.0,0.34510824452364103,0.0,0.0,0.0,0.34510824452364103,0.309783510952718,0.0,0.0
2025-04-13,-0.004856178423487231,-0.017787935537056265,0.012931757113569035,0.0780244377227946,0.2945758356749544,0.9671236098701427,-0.3131640868585429,0.07802443772279462,0.0,0.3365989251275457,0.0,0.0,0.0,0.3365989251275457,0.24877771202211407,0.0,0.0
2025-04-14,-0.0013396393784335045,0.009928127984718316,-0.01126776736315182,0.07802443772279455,0.3432863078309818,0.9658280129985478,-0.31408419929430964,0.0,0.0,0.37406205885895477,0.0,0.0,0.0,0.37406205885895477,0.2518758822820904,0.0,0.0
2025-04-15,-0.008192874618272469,-0.011201942320973268,0.0030090677027007993,0.04206624246643123,0.3356608343039915,0.9579151051852355,-0.3197038214481833,0.0,0.0,0.35302893762573917,0.0,0.0,0.0,0.35302893762573917,0.29394212474852166,0.0,0.0
2025-04-16,-0.0013812102382980917,0.004619459210398746,-0.0060006694486968385,0.013001456914029597,0.33437796182320173,0.9565920230345333,-0.32064345349507417,0.0,0.0,0.3465282091687244,0.0,0.0,0.0,0.3465282091687244,0.3069435816625513,0.0,0.0
2025-04-17,0.007337212244312067,0.010919027142326287,-0.0035818148980142203,0.006468206067548943,0.3349528014134343,0.9636107417387535,-0.3156588703238047,0.0,0.0,0.34976231220249887,0.0,0.0,0.0,0.34976231220249887,0.30047537559500237,0.0,0.0
2025-04-18,-0.00810308053412372,-0.005570707978571843,-0.002532372555551877,0.04222258496951753,0.34178896517329094,0.9558025262948977,-0.321204141610384,0.0,0.0,0.3708736046872576,0.0,0.0,0.0,0.3708736046872576,0.2582527906254848,0.0,0.0
2025-04-19,0.009261679994701925,0.007130183016948566,0.0021314969777533593,0.06583588325240594,0.3043804292394764,0.9646548634315686,-0.3149173515882505,0.06583588325240593,0.0,0.3504574928328908,0.0,0.0,0.0,0.3504574928328908,0.23324913108181247,0.0,0.0
2025-04-20,-0.0027985882301534157,0.0012016172171542827,-0.004000205447307698,0.05179574873751397,0.28704091330671083,0.9619551916846087,-0.3168346158247779,0.0894044399630504,0.0,0.32455961846413384,0.0,0.0,0.0,0.32455961846413384,0.261476323108682,0.0,0.0
2025-04-21,0.009746583234343187,0.02743614523914495,-0.017689562004801762,0.08250951436399517,0.2741202004348435,0.9713309680280714,-0.31017608754509207,0.02910498186862672,0.0,0.3198947684451025,0.0,0.0,0.0,0.3198947684451025,0.24859596687717314,0.0,0.0825095143639951
2025-04-22,0.029093522952151462,0.0677218385664009,-0.03862831561424944,0.0476772479006205,0.26774614161907395,0.9995904078405315,-0.29010667971514237,0.055550656591796276,0.0,0.30667502003148556,0.0,0.0,0.0,0.30667502003148556,0.2698275400546241,0.0,0.06127176329060852
2025-04-23,-0.005753396397317038,0.0026549878166355345,-0.008408384213952572,0.07435659348781792,0.31079665648232885,0.9938393679892691,-0.29419097738654876,0.04246582639458692,0.0,0.3428754986476159,0.0,0.0,0.0,0.3428754986476159,0.2717831763101814,0.0,0.0
2025-04-24,0.010954492750510386,0.0030887678955136,0.007865724854996786,0.08736092921918787,0.27289724328142745,1.0047263741410792,-0.28645919756508487,0.12982675561377474,0.0,0.314694323444313,0.0,0.0,0.0,0.314694323444313,0.24078459749759934,0.0,0.0
2025-04-25,-0.003415780594461584,0.007003689170739236,-0.01041946976520082,0.036185389019780675,0.26469506619367617,1.0012944492895444,-0.2888964963913987,0.14858861410429508,0.0,0.29660162893442266,0.0,0.0,0.0,0.29660162893442266,0.2582081280268597,0.0,0.0
2025-04-26,0.01758546108043434,-0.0001128502637609552,0.017698311344195295,0.04263217813667793,0.27766473111886825,1.0189026738575804,-0.2763914134045292,0.10595643596761713,0.0,0.29801452134412765,0.0,0.0,0.0,0.29801452134412765,0.29801452134412765,0.0,0.0
2025-04-27,-0.014264698361245606,-0.009285835059390402,-0.004978863301855204,0.10595643596761706,0.3333333333333333,1.0043683345555354,-0.2867134716239209,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2025-04-28,0.005318230923852748,0.013460153835815225,-0.008141922911962477,0.23442479351790607,0.2512395357096781,1.009709797291307,-0.28292004915114377,0.0,0.0,0.23047890076659633,0.0,0.0,0.0,0.2675481528577488,0.2675481528577488,0.0,0.2344247935179061
2025-04-29,-0.013357174312428754,-0.007939697201950202,-0.005417477110478552,0.09258045460288294,0.21529016249919308,0.9962229275239198,-0.2924982110505798,0.09258045460288296,0.0,0.2149462900158024,0.0,0.0,0.0,0.2500634374484898,0.21338928093896745,0.0,0.22902053699385747
2025-04-30,-0.007612308131278351,-0.0008998818334843284,-0.006712426297794023,0.05403624123801786,0.20524827998614137,0.9886393716321636,-0.2978839326714934,0.14661669584090078,0.0,0.21020757151772912,0.0,0.0,0.0,0.24766608796504344,0.2002216745379536,0.0,0.19528797013837307
2025-05-01,0.002604555557423637,0.024613579407891883,-0.022009023850468247,0.11152470853864212,0.18293015522800646,0.991214337801836,-0.29605523236637654,0.09304951084839358,0.10504143556788167,0.18966576382455022,0.0,0.0,0.0,0.23922023671320888,0.17125180993683214,0.0,0.20177124310913352
2025-05-02,0.0054629487446280055,0.004116803508263045,0.0013461452363649606,0.06217444232167113,0.18172680570400174,0.9966292909241878,-0.29220961818174496,0.15382836693401525,0.07931890523696475,0.1869562430031553,0.0,0.0,0.0,0.2406158229492583,0.14348831677775137,0.0,0.19579234509885496
2025-05-03,-0.007560617282718057,-0.010638357164841517,0.0030777398821234597,0.09916725078999218,0.20678508512983396,0.9890941582827634,-0.2975609503750617,0.13738107518798953,0.0,0.23721476914225664,0.0,0.0,0.0,0.23721476914225664,0.19060671352611142,0.0,0.19758267300138582
2025-05-04,-0.013248764315092457,-0.016470466975503584,0.0032217026604111267,0.024342353409598505,0.2044347712880159,0.9759898828942403,-0.30686739978926003,0.161723428597588,0.0,0.2346955128026785,0.0,0.0,0.0,0.2346955128026785,0.17819523249302646,0.0,0.19069031330402852
2025-05-05,-0.0038100413049219823,0.0048374152847727725,-0.008647456589694754,0.061577057879075574,0.21279201501421155,0.9722713211272273,-0.30950826362585093,0.11280806400485079,0.0,0.2474529570456974,0.0,0.0,0.0,0.2474529570456974,0.2142574018860642,0.0,0.17802862001769013
2025-05-06,0.0053673869893890655,0.022170995574119168,-0.016803608584730102,0.15076072212913968,0.2661711868811925,0.9774898775664017,-0.30580212726375566,0.0,0.0,0.2898069952486895,0.0,0.0,0.0,0.2898069952486895,0.2803100476092197,0.0,0.1400759618934013
2025-05-07,-0.005047192064730248,0.0020290389679165077,-0.007076231032646756,0.2634442966156643,0.1758531690991034,0.9725562984129944,-0.30930587725838266,0.15018038729651825,0.0,0.2012315078888922,0.0,0.0,0.11326390931914601,0.22005498746361957,0.1880866415089736,0.0,0.12718256652285032
2025-05-08,0.07258619647050421,0.06421795208723036,0.008368244383273854,0.029122154215964383,0.1755722089690549,1.0431504609682263,-0.2591710179640371,0.14690188999466175,0.0,0.19197061046446895,0.0,0.0,0.10482570499705263,0.22657536528951205,0.1799420863413824,0.0,0.14978434291292222
2025-05-09,0.015394571917335296,-0.002804624371499198,0.018199196288834492,0.13958934958967142,0.20410383420127814,1.0592093157602032,-0.2477662729216381,0.17456429005401042,0.0,0.15720696587185015,0.0,0.0,0.0,0.2296741012509575,0.21832009514132086,0.0,0.22023454768186107
2025-05-10,0.042011193500809924,0.017845046988020696,0.024166146512789227,0.11710614786184585,0.17536009296695984,1.1037079632824653,-0.21616403625551373,0.1419885674600504,0.0,0.1335358591566511,0.0,0.0,0.11710614786184592,0.21916326976764533,0.18250317201442556,0.0,0.20570298373938184
