date,port_rets,btc_rets,ret_diff,turnover,concentration,eq_curve_port,drawdown,ADAUSDT,BCHUSDT,BNBUSDT,EOSUSDT,ETHUSDT,LTCUSDT,TRXUSDT,XLMUSDT,XMRUSDT,XRPUSDT
2025-05-11,-0.026354183610037298,-0.006597968715249425,-0.019756214894787873,0.14908749066319926,0.22018241990991022,1.0746206409662589,-0.2368213931641865,0.1468230603464079,0.0,0.10155451635529773,0.0,0.0,0.0,0.25054080776609816,0.25054080776609816,0.0,0.25054080776609816
2025-05-12,0.02708375900028749,-0.01274208110028996,0.03982584010057745,0.05656280507186156,0.21460876076802443,1.1037254074229235,-0.2161516477024702,0.11535947174644684,0.0,0.15811732142715926,0.0,0.0,0.0,0.24986142986170629,0.2268003471029814,0.0,0.24986142986170629
2025-05-13,0.005309362124134896,0.012767615008738131,-0.0074582528846032356,0.02362173985297856,0.2165371163869337,1.10958548529654,-0.21198991294971614,0.09847333907274174,0.0,0.17369456566141875,0.0,0.0,0.0,0.24649362627206955,0.23484484272170045,0.0,0.24649362627206955
2025-05-14,-0.010536907950521868,-0.005724099004339123,-0.004812808946182745,0.059674917236568724,0.22596656125678075,1.0978938851747353,-0.22029310270104774,0.05798004973724824,0.0,0.2297482344294082,0.0,0.0,0.0,0.24830425050635918,0.2156632148206252,0.0,0.24830425050635918
2025-05-15,-0.02225113044022612,0.0024721803627976158,-0.024723310803023736,0.034798647472153256,0.2357571594948602,1.0734645051261857,-0.2376424625779906,0.03561251638992992,0.0,0.2173171203045732,0.0,0.0,0.0,0.2633070978621525,0.22045616758119174,0.0,0.2633070978621525
2025-05-16,-0.0034909021999700502,-0.002889353127408567,-0.0006015490725614831,0.0454697002949522,0.23785300693082617,1.069717145523651,-0.2403037781825409,0.03252921543625713,0.0,0.26278682059952546,0.0,0.0,0.0,0.26278682059952546,0.19809591039995003,0.0,0.2438012329647419
2025-05-17,-0.010426024590777828,-0.00325959102643536,-0.007166433564342468,0.03252921543625715,0.25257626226751373,1.0585642482592448,-0.24822438967273064,0.0,0.0,0.26572106802187595,0.0,0.0,0.0,0.2682405265102685,0.20637620619815325,0.0,0.25966219926970235
2025-05-18,0.012981544872669164,0.0322672170578604,-0.019285672185191234,0.01967813626388916,0.2552957726506754,1.0723060475486255,-0.238465180853089,0.0,0.0,0.2651443491741782,0.0,0.0,0.0,0.27379043102193,0.1872747887819619,0.0,0.27379043102193
2025-05-19,-0.009217838403133831,-0.008271345834351629,-0.0009464925687822021,0.022388421291691607,0.2562126364743819,1.062421703683619,-0.24548488575434502,0.0,0.0,0.2427559278824865,0.0,0.0,0.0,0.2844112209862802,0.1884216301449531,0.0,0.2844112209862802
2025-05-20,0.00019650444049638713,0.012088706907607882,-0.011892202467111495,0.04045514047498967,0.26323570073733943,1.0626304742660726,-0.24533662018397406,0.0,0.0,0.28321106835747617,0.0,0.0,0.0,0.28321106835747617,0.15036679492757146,0.0,0.28321106835747617
2025-05-21,0.014588067301533413,0.02614880918566298,-0.011560741884129568,0.10251379252445984,0.22092648962165234,1.0781321991413266,-0.23432754000921507,0.08907706598640211,0.0,0.24141203667169558,0.0,0.0,0.0,0.25513686933220736,0.16380352146562924,0.0,0.25057050654406576
2025-05-22,0.02184925019251473,0.018717122570968137,0.003132127621546594,0.031977121664140316,0.21791302576760452,1.1016885793009716,-0.21759817086535815,0.11829075941704238,0.0,0.2441754649051956,0.0,0.0,0.0,0.25131906606751064,0.13585139261006537,0.0,0.250363317000186
2025-05-23,-0.03919473727122132,-0.03919479452346686,5.7252245541650204e-08,0.026586631415315122,0.21597277548974045,1.0585081848805649,-0.24826420499881352,0.13530749116723928,0.0,0.25244705434627657,0.0,0.0,0.0,0.25261737629154796,0.127596096979175,0.0,0.2320319812157613
2025-05-24,0.009305240562486172,0.004133591381898505,0.005171649180587667,0.26290358814641424,0.3333333333333333,1.0683578581782391,-0.2412691225868957,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2025-05-25,0.0037411867025036348,0.011528006509906819,-0.007786819807403184,0.0,0.3333333333333333,1.0723547843907708,-0.23843056871753887,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2025-05-26,-7.490186738961138e-05,0.003950306864350717,-0.004025208731740328,0.0,0.3333333333333333,1.072274463014916,-0.2384876116900887,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2025-05-27,0.009387841001400806,-0.004538044985511469,0.013925885986912275,0.0,0.3333333333333333,1.0823408051835623,-0.23133865446803825,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2025-05-28,-0.007996465929175729,-0.010615103962183348,0.0026186380330076187,0.09750458610012264,0.3475940497991677,1.0736859038111555,-0.23748522872865885,0.0,0.0,0.38208562638339466,0.0,0.0,0.0,0.38208562638339466,0.0,0.0,0.23582874723321073
2025-05-29,-0.006528393575203444,-0.02033766746104948,0.013809273885846036,0.05989708834589562,0.3704962640109488,1.0666764596549283,-0.24246322526242436,0.0,0.0,0.41203417055634245,0.0,0.0,0.0,0.41203417055634245,0.0,0.0,0.17593165888731507
2025-05-30,-0.026605621018539125,-0.015193425498213675,-0.01141219552032545,0.07708337617928011,0.3430098768880304,1.0382968700199522,-0.26261796159869877,0.0,0.0,0.3734924824667024,0.0,0.0,0.0,0.3734924824667024,0.0,0.0,0.25301503506659523
2025-05-31,0.0031441089909633587,0.005831583409529939,-0.0026874744185665803,0.018980155129746823,0.33897688503857437,1.0415613885442712,-0.2602995521019863,0.0,0.0,0.364002404901829,0.0,0.0,0.0,0.364002404901829,0.0,0.0,0.27199519019634205
2025-06-01,0.007331081642327069,0.0100490592577549,-0.002717977615427831,0.00783472072001598,0.3376272576488273,1.0491971601191847,-0.25487674772758007,0.0,0.0,0.360085044541821,0.0,0.0,0.0,0.360085044541821,0.0,0.0,0.279829910916358
2025-06-02,0.0019191369241068194,0.0020357254385126033,-0.00011658851440578396,0.0017634514489705266,0.33734887022698834,1.0512107131298374,-0.2534467541811336,0.0,0.0,0.35920331881733575,0.0,0.0,0.0,0.35920331881733575,0.0,0.0,0.28159336236532856
2025-06-03,0.004473629624327974,-0.004544767948078454,0.009018397572406429,0.005972637771554212,0.33832945114462154,1.055913440517506,-0.2501069514645001,0.0,0.0,0.36218963770311285,0.0,0.0,0.0,0.36218963770311285,0.0,0.0,0.27562072459377435
2025-06-04,0.00048295076120273507,-0.00645331248625769,0.006936263247460424,0.018749161470756004,0.33561055866793654,1.056423394717368,-0.24974479004588923,0.0,0.0,0.35281505696773485,0.0,0.0,0.0,0.35281505696773485,0.0,0.0,0.29436988606453035
2025-06-05,-0.01608872360467901,-0.030451534076571196,0.014362810471892185,0.015477338836818122,0.3377790321210304,1.0394268907102435,-0.26181543875181146,0.0,0.0,0.3605537263861439,0.0,0.0,0.0,0.3605537263861439,0.0,0.0,0.27889254722771223
2025-06-06,0.007288729997875015,0.027384456186406947,-0.02009572618853193,0.017630932462915055,0.34112483225946677,1.0470029926691613,-0.2564350107962735,0.0,0.0,0.3693691926176014,0.0,0.0,0.0,0.3693691926176014,0.0,0.0,0.26126161476479715
2025-06-07,0.015964138395598248,0.012117450409652175,0.0038466879859460727,0.026876113405541163,0.3363972974224073,1.0637174933447373,-0.2445646364025037,0.0,0.0,0.35593113591483083,0.0,0.0,0.0,0.35593113591483083,0.0,0.0,0.2881377281703383
2025-06-08,-0.007507050748455507,0.0017228450581063814,-0.009229895806561889,0.28813772817033834,0.5,1.0557321121401786,-0.2502357280142079,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0
2025-06-09,0.01861763419782144,0.042834093101556725,-0.024216458903735284,0.07585943707187892,0.4327725442174146,1.075387346414898,-0.23627689106378047,0.0,0.0,0.46207028146406054,0.0,0.0,0.0,0.46207028146406054,0.0,0.0,0.07585943707187894
2025-06-10,0.015349931899788173,0.00010311707406529536,0.015246814825722878,0.19138803334976018,0.36355603561447325,1.0918944689482606,-0.22455379335131498,0.0,0.0,0.4043059833251199,0.0,0.0,0.0,0.4043059833251199,0.1913880333497602,0.0,0.0
2025-06-11,-0.021947359952454722,-0.014774690660270262,-0.00717266929218446,0.06977894976315414,0.34114530648953767,1.0679302680081588,-0.2415727903723992,0.0,0.0,0.36941650844354285,0.0,0.0,0.0,0.36941650844354285,0.26116698311291436,0.0,0.0
2025-06-12,-0.025892853617289505,-0.027367911232460296,0.0014750576151707911,0.14265081213600161,0.26754011736051053,1.0402785059051507,-0.2612106350906561,0.0,0.0,0.3048224363582489,0.0,0.0,0.0,0.3048224363582489,0.24770431514750058,0.0,0.14265081213600156
2025-06-13,-0.00986492129155263,0.003736666372359032,-0.013601587663911662,0.005069710466907337,0.26886001073367294,1.0300162403231026,-0.2684987340265228,0.0,0.0,0.30577293179527376,0.0,0.0,0.0,0.30577293179527376,0.25087303474035827,0.0,0.1375811016690943
2025-06-14,-0.007428701554192783,-0.0061466103511010894,-0.0012820912030916936,0.04114531388824909,0.281822047330667,1.0223645570777706,-0.2739328386179539,0.0,0.0,0.3091402643366047,0.0,0.0,0.0,0.3091402643366047,0.28528368354594547,0.0,0.09643578778084516
2025-06-15,0.007781535132069282,0.0017015663099546607,0.006079968822114621,0.15810033484993008,0.2514078033287575,1.0303201227964538,-0.2682829214934177,0.0,0.0,0.2636557326214915,0.0,0.0,0.0,0.2636557326214915,0.21815241212624173,0.0,0.25453612263077524
2025-06-16,0.011142568122119396,0.011369205507016922,-0.00022663738489752533,0.006538066297368569,0.25112977867803893,1.0418005349523036,-0.26012971410003993,0.0,0.0,0.26038669947280724,0.0,0.0,0.0,0.26038669947280724,0.2209284861812431,0.0,0.25829811487314247
2025-06-17,-0.018848742263469713,-0.02100631933114927,0.002157577067679557,0.011261572934851138,0.25053310297755027,1.0221639051790428,-0.274075338427368,0.0,0.0,0.2602218473034233,0.0,0.0,0.0,0.2602218473034233,0.23219005911609417,0.0,0.24736624627705914
2025-06-18,0.0015846783785394536,0.0032100071190022117,-0.001625328740462758,0.024323555010930767,0.25216958721074817,1.0237837062189035,-0.27292498131172527,0.0,0.0,0.2723836248088887,0.0,0.0,0.0,0.2723836248088887,0.2185202064259734,0.0,0.23671254395624924
2025-06-19,-0.001244277859635012,-0.002175583996381625,0.0009313061367466127,0.008129265317074252,0.2515336307323115,1.0225098348202002,-0.27382966465977276,0.0,0.0,0.26831899215035154,0.0,0.0,0.0,0.26831899215035154,0.22190121136165886,0.0,0.24146080433763792
2025-06-20,-0.014102458497920549,-0.013000366238452021,-0.0011020922594685272,0.013523883109518436,0.25143586315491745,1.0080899323109327,-0.2840704516763294,0.0,0.0,0.26362859598814165,0.0,0.0,0.0,0.26362859598814165,0.21775812057656033,0.0,0.25498468744715647
2025-06-21,-0.015561038051102373,-0.011403706887229914,-0.004157331163872459,0.013578489741098584,0.2528298853007708,0.992403006515309,-0.29521105861970265,0.0,0.0,0.26752969441756025,0.0,0.0,0.0,0.26752969441756025,0.2041796308354617,0.0,0.2607609803294178
2025-06-22,-0.023841583240601677,-0.01132138549535977,-0.012520197745241907,0.026211922859577838,0.251508945740224,0.9687425476272509,-0.3120143428326765,0.0,0.0,0.26923716920068286,0.0,0.0,0.0,0.26923716920068286,0.2269766041287944,0.0,0.23454905746984003
2025-06-23,0.048041297163397806,0.043283404251441615,0.004757892911956191,0.01566876585839512,0.25060788286167274,1.0152821962326388,-0.2789626194325455,0.0,0.0,0.2614027862714853,0.0,0.0,0.0,0.2614027862714853,0.23197193174734518,0.0,0.24522249570968432
2025-06-24,0.00701429430040724,0.007111383767794521,-9.708946738728151e-05,0.0627920174232478,0.2592633097287039,1.0224036843549784,-0.2739050510436506,0.0,0.0,0.28655016265259514,0.0,0.0,0.0,0.28655016265259514,0.1691799143240974,0.0,0.2577197603707124
2025-06-25,-0.004332545930532108,0.01185467982617383,-0.01618722575670594,0.006234266344223902,0.25934832118502477,1.0179740734329652,-0.2770508907599314,0.0,0.0,0.2842688782338493,0.0,0.0,0.0,0.2842688782338493,0.1675082168173652,0.0,0.2639540267149363
2025-06-26,-0.0159140556909368,-0.0036660878858676416,-0.01224796780506916,0.01880826455267022,0.2628804127492418,1.0017739773364231,-0.288555943146091,0.0,0.0,0.2827622912676065,0.0,0.0,0.0,0.2827622912676065,0.15171312619718053,0.0,0.2827622912676065
2025-06-27,0.008562211500718644,0.0009399977895605538,0.00762221371115809,0.03262953991412405,0.2682401512776088,1.0103513780062938,-0.2824644086603785,0.0,0.0,0.29907706122466854,0.0,0.0,0.0,0.29907706122466854,0.1353259894415045,0.0,0.2665198881091585
2025-06-28,0.008333280862883758,0.002327936574751499,0.006005344288132259,0.021855808538806344,0.273086394962495,1.018770919809422,-0.27648498304863,0.0,0.0,0.29654162570253234,0.0,0.0,0.0,0.29654162570253234,0.11854105194697058,0.0,0.28837569664796486
2025-06-29,0.0073964838230979315,0.009880444699230884,-0.002483960876132952,0.009079430677530698,0.276344865203618,1.026306242437235,-0.2711335159299808,0.0,0.0,0.2981468103796701,0.0,0.0,0.0,0.2981468103796701,0.10946162126943977,0.0,0.2942447579712199
2025-06-30,0.005964127868608835,-0.011170766835125301,0.017134894703734135,0.00273325318831958,0.27626062714007354,1.032427264099482,-0.2667864630198439,0.0,0.0,0.29678018378551035,0.0,0.0,0.0,0.29678018378551035,0.10965944864346897,0.0,0.29678018378551035
2025-07-01,-0.016401394755881784,-0.013676228341569674,-0.00272516641431211,0.024719436002050045,0.28632639923575326,1.0154940169842515,-0.27881218768021165,0.0,0.0,0.3050199957861937,0.0,0.0,0.0,0.3050199957861937,0.08494001264141894,0.0,0.3050199957861937
2025-07-02,0.019362774988828397,0.02998131927797143,-0.010618544289143033,0.08494001264141887,0.3333333333333333,1.035156799137619,-0.26484799034557827,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2025-07-03,0.007119064510008916,0.006754090047184302,0.0003649744628246134,0.0,0.3333333333333333,1.042526147168654,-0.25961439576418577,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2025-07-04,-0.012964188996378218,-0.014605495398174795,0.0016413064017965773,0.0,0.3333333333333333,1.0290106411630935,-0.2692128946676966,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2025-07-05,0.0012498187036313088,0.001980659399927198,-0.0007308406962958894,0.0,0.3333333333333333,1.0302967179086548,-0.26829954327507965,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2025-07-06,0.013423618949959224,0.009295170747883663,0.004128448202075561,0.0,0.3333333333333333,1.0441270284552542,-0.2584774751584932,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2025-07-07,-0.001174911256002534,-0.00861599738617247,0.007441086130169935,0.0,0.3333333333333333,1.0429002718568257,-0.2593486983195089,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2025-07-08,0.006239701799827391,0.006096638424931022,0.00014306337489636885,0.0,0.3333333333333333,1.0494076585601713,-0.25472725505936855,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2025-07-09,0.019779673819624494,0.02121691859697572,-0.0014372447773512258,0.0,0.3333333333333333,1.0701645997503073,-0.23998600325778663,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2025-07-10,0.03356761687094253,0.04293660597808269,-0.009368989107140159,0.0,0.3333333333333333,1.1060874750235712,-0.21447414459859027,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2025-07-11,0.034277538329733084,0.013082148090681978,0.021195390239051107,0.0,0.3333333333333333,1.1440014308447293,-0.18754825198107217,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2025-07-12,0.0003413121139503366,-0.000916039679510372,0.0012573517934607087,0.0012536479580386173,0.3333356907831373,1.1443918923914531,-0.18727095235747315,0.0,0.0,0.3320796853752947,0.0,0.0,0.0,0.3339601573123526,0.0,0.0,0.3339601573123526
2025-07-13,0.015526924317903937,0.014193834099812674,0.0013330902180912624,0.036265780871975156,0.33544489464292904,1.162160778694638,-0.17465176994376552,0.0,0.0,0.29581390450331957,0.0,0.0,0.0,0.3520930477483402,0.0,0.0,0.3520930477483402
2025-07-14,0.013928249921874787,0.006336059191862198,0.007592190730012589,0.023329647775659934,0.33888724851897806,1.1783476444696974,-0.16315611352296533,0.0,0.0,0.27248425672765964,0.0,0.0,0.0,0.3637578716361702,0.0,0.0,0.3637578716361702
2025-07-15,-0.007101840676163362,-0.01738208852749945,0.010280247851336088,0.015871150430678105,0.34216232318809736,1.1699792072375412,-0.16909924547554667,0.0,0.0,0.25661310629698153,0.0,0.0,0.0,0.37169344685150923,0.0,0.0,0.37169344685150923
2025-07-16,0.03323365094269941,0.007407898684498093,0.025825752258201315,0.00377603381044303,0.3413146163214015,1.2088618878210897,-0.14148537983165543,0.0,0.0,0.2603891401074246,0.0,0.0,0.0,0.36980542994628773,0.0,0.0,0.36980542994628773
2025-07-17,0.06410552597640294,0.004612054428193568,0.05949347154820937,0.007580865474289877,0.3430597609513391,1.2863566149726882,-0.08644984854733184,0.0,0.0,0.25280827463313477,0.0,0.0,0.0,0.3735958626834327,0.0,0.0,0.3735958626834327
2025-07-18,0.005675988310019641,-0.010511374792368633,0.016187363102388275,0.1139958409674334,0.28099456719160903,1.2936579600817897,-0.08126454856706977,0.1139958409674333,0.0,0.23036433928391642,0.0,0.0,0.0,0.32781990987432513,0.0,0.0,0.32781990987432513
2025-07-19,-0.0025082824084012418,-0.0007194412983727583,-0.0017888411100284835,0.08304642260052322,0.266830701096854,1.2904131005780282,-0.08356899653787364,0.19704226356795657,0.0,0.17423117286662496,0.0,0.0,0.0,0.3143632817827093,0.0,0.0,0.3143632817827093
2025-07-20,0.011270858962916165,-0.004878479293957905,0.01614933825687407,0.051368272018905245,0.2559847195420458,1.3049571646385425,-0.07324003194860829,0.2108657327866352,0.0,0.21177597566685155,0.0,0.0,0.0,0.28867914577325665,0.0,0.0,0.28867914577325665
2025-07-21,0.017715136796239705,0.00098273041463659,0.016732406381603115,0.07452295417135558,0.2657520381772854,1.3280746593233472,-0.056822352337299264,0.28538868695799074,0.0,0.14131130155152974,0.0,0.0,0.0,0.28665000574523974,0.0,0.0,0.28665000574523974
2025-07-22,0.009226049177265527,0.02192922223104432,-0.012703173053778794,0.03634451617949312,0.2569782409442226,1.3403275414413447,-0.048120548977065525,0.27411472742299237,0.0,0.17765581773102285,0.0,0.0,0.0,0.27411472742299237,0.0,0.0,0.27411472742299237
2025-07-23,-0.05757621500587634,-0.009990711471907332,-0.04758550353396901,0.006273352099189847,0.2558204727990998,1.2631565547370203,-0.10292616490883744,0.27202361005659575,0.0,0.1839291698302127,0.0,0.0,0.0,0.27202361005659575,0.0,0.0,0.27202361005659575
2025-07-24,0.0006177452791552649,-0.0034945605691132364,0.004112305848268502,0.19961347368459187,0.20342254354410727,1.2639368637355433,-0.10237200178215611,0.1642293503924616,0.0,0.20563602060033198,0.0,0.17790662291447262,0.0,0.23749907707555049,0.0,0.0,0.21472892901718335
2025-07-25,0.007245026227005596,-0.0061405604262733116,0.013385586653278908,0.05034334353714963,0.20579239630498236,1.2730941194625864,-0.09586866339297329,0.14163694847006067,0.0,0.19353782632841898,0.0,0.22333332084686505,0.0,0.24241572268030767,0.0,0.0,0.19907618167434762
2025-07-26,0.006077472910019497,0.0025990034716014687,0.003478469438418028,0.06830043013587844,0.20536242431165025,1.2808313144855255,-0.0903738296876444,0.20756234759598438,0.0,0.19591255522394657,0.0,0.2119574030350601,0.0,0.24241602479473484,0.0,0.0,0.14215166935027415
2025-07-27,0.021510474516694838,0.01268283689644134,0.008827637620253497,0.05195782161270966,0.20319940260435745,1.308382603835951,-0.07080733913142179,0.20809506199843053,0.0,0.19822044827415386,0.0,0.16214659601377981,0.0,0.24026901020330543,0.0,0.0,0.19126888351033033
2025-07-28,-0.018418841253494873,-0.011332108758030257,-0.007086732495464616,0.0379888787868317,0.20231805318827267,1.2842837123570623,-0.08792199124587263,0.20199992533464436,0.0,0.17934679093465256,0.0,0.20013547480061153,0.0,0.23855075883639176,0.0,0.0,0.1799670500936998
2025-07-29,0.00477593770738994,-0.0009449246804570377,0.005720862387846978,0.04810795082331305,0.20629453986990137,1.290417371365895,-0.08356596349178269,0.16887949603605895,0.0,0.17436083179964837,0.0,0.2433970922301582,0.0,0.2433970922301582,0.0,0.0,0.1699654877039764
2025-07-30,-0.012687432405999592,-0.000936492482117024,-0.011750939923882568,0.04121325392657038,0.2103414326972453,1.2740452881911626,-0.09519315838453812,0.13957204819131921,0.0,0.16245502571781772,0.0,0.2512797860827684,0.0,0.2512797860827684,0.0,0.0,0.19541335392532638
2025-07-31,-0.01705830104229253,-0.017618930026484958,0.0005606289841924295,0.03208326029699003,0.2174974127073642,1.2523122401236833,-0.1106276258739406,0.12230949854980327,0.0,0.15183286548331926,0.0,0.2673214162312634,0.0,0.2673214162312634,0.0,0.0,0.19121480350435066
